rank,address,bounty_held,plates_held,numetal_allocation,per_batch
90,0x46c152bf05c75eb3a2d96157097d24a04c9323b4,13592915,0,279777,55955
91,0x5442cbcdfe29ced89fc8544c718e005d765c1aa2,12525047,0,257798,51560
92,0xbd211b0a70be6b7c55bfb725a7e1ed8469925dc9,12127611,0,249618,49924
93,0x8a2359734e3da39c1ffdf8c8adce4325fbe861af,12074590,0,248526,49705
94,0x48b51287fb5281ea0913100809c3b7f1649c7996,11586140,0,238473,47695
95,0xd6686ee70801cca131e1107e001914c9b8ecd6d6,11262330,0,231808,46362
96,0x2cffed5d56eb6a17662756ca0fdf350e732c9818,11165339,0,229812,45962
97,0xbf89bf99d8ab8996763e7b95494af9a0ff4feeb7,10498135,0,216079,43216
98,0x547852436b9d3b8fff4bf7f76a992112ecf19a17,10363309,0,213304,42661
99,0x0d5d7019f215013e275058f1cea2c73b59fa32ed,10004526,0,205919,41184
100,0x8c1c79c12bd54dda70c6a81d94fb0ed06b65d1ca,10000000,0,205826,41165
101,0xaf68e51f30a7ea63343b81ce9220ae44a2d6a811,10000000,0,205826,41165
102,0x98348d69cd9f866c0e709db0257ef3d734ecdf41,9837416,0,202479,40496
103,0xbf2d4e930b360bf7156c2636b98380dc92128647,9784599,0,201392,40278
104,0x3de84c1738e1650213dde84defb96528d33a1a6b,9517464,0,195894,39179
105,0x9353cc2583356ce6ea8f92e239d7c9eb8412acaf,8896675,0,183117,36623
106,0xcafc15535de767524145261f959105d575d024ce,8556403,0,176113,35223
107,0x2eed9fd6af39255185893f93c4c0f7bbd0c61b93,8507622,0,175109,35022
108,0xc6d9afa973c77a1a0ddd2eadf7296ee4353f15cb,8217418,0,169136,33827
109,0x1fb042e0ec707056e2f74809cfb9e5c7f8f83d9c,7865820,0,161899,32380
110,0x73bc8ae2c4a862b38a26c7162c643b02325d2197,7771110,0,159950,31990
111,0xf069ed2d629872480781813172ed1e5acf1fa0c8,6905054,0,142124,28425
112,0x48b8419b2bc0fb63ee96e3a370e30b200cc2e672,6735948,3232613,139579,27916
113,0xead5447fcd67fc1a1ec7b52edda0674d02e14e7d,6664477,0,137172,27434
114,0xa1f74d7f1e73648fe06dc578ef87284b2854774f,6576847,0,135369,27074
115,0x4d6bccd22457009954c5f9e8a1dc613d68441eae,6526743,0,134337,26867
116,0x5b188979fdaca60244959d028dcf8ed8db6fc9e9,6106085,0,125679,25136
117,0x403843f57c8bebcddafa719a231daefed435ab66,5998115,0,123457,24691
118,0x2205091c61b06256bceda7e19412f43fe5a653ba,5934124,0,122140,24428
119,0xbb9145534510ea3f2df35e8ed37f0f6e6996a00a,5841082,0,120225,24045
120,0xfed8f4f26663aa38d9b81d681a71340dcc03788f,5806242,0,119507,23902
121,0xdf7801c5646f8f667a1a73ab95e798a5bc977a0e,5774078,0,118845,23769
122,0x091c4255788935973042882e174079e2c8c30a40,5504483,0,113296,22659
123,0x265bb73d7cfd0e31b988127fb2b7e32c6e86d630,5448571,0,112146,22429
124,0x8b46eb7cafbb0e34f08a2746203b12a1d083204a,5305926,0,109210,21842
125,0xac9e05eaee070730782bb77d17272d8946b07d56,5261848,0,108302,21660
126,0x0377cc080f925ccbf732483b122a2e55618473c6,4942762,0,101735,20347
127,0x239c2fbad2439d2c26cf82c0d45b21a9e2cd780d,4766792,0,98113,19623
128,0xb7bfceeae9351d169d99fc89ce3d1e29d1806f01,4688653,0,96505,19301
129,0xf47fbe4441a7d79ea83bb21f54f6de213dd805c0,4384507,0,90244,18049
130,0x7bb0842fdaed6f69bac39892cd22584abede6eb0,4166074,0,85749,17150
131,0x3e38c31760e15e5dd01a6744588be9556d2301cc,4161193,0,85648,17130
132,0x4aaac6609b4a228a3a5776c0b403832351062a39,4132327,0,85054,17011
133,0x1acf57d8efc5c0c5de0d2f27ad63e4676a411371,4007401,0,82483,16497
134,0xe1a44cbae03c41479b15a5d338c5c340c851c3d7,3897728,0,80225,16045
135,0x2bfd1fc5e25a8f55c2e849492ad7966ea8a0dd9e,3787455,0,77956,15591
136,0xd5dbeea0b217a87f0db04801a36b9ab2d4f90eb6,3717141,0,76508,15302
137,0xc1b8dae38167a313b0366bc8af3147f2d5b3b3f5,3686957,0,75887,15177
138,0x6a9fc05158d798e7da578d676fefb551b6b8f549,3537169,0,72804,14561
139,0x5ef5335028d48314721ca97d60b5524910c03855,3290752,0,67732,13546
140,0x270583a7c74eacb3c67072ae731ad64b218194f4,3202141,0,65908,13182
141,0x3d445155fef77a2671e2e2e7de404044edb7a334,3117625,0,64169,12834
142,0x0afd59dcffe1bb27bcc6f99db80f46c53bd398e0,2928298,0,60272,12054
143,0xf9da49b600228cab30639d5cb1d10220bfe3aaee,2861485,0,58897,11779
144,0xb57763d7c49499b9ff12eb1de2bc67ebc1801643,2722604,0,56038,11208
145,0x4ae3060a4f715017c0e8737c0467dddcb32dadb9,2401295,0,49425,9885
146,0x8a0344ffe0605aaab688ba3afc75ffad20e636e2,2322952,0,47812,9562
147,0xe9daeb54100f3ddab756ec5983dc27e62d0d7f4d,2319517,0,47742,9548
148,0x3d9bb085b7e2fd15827d174f20375be385c121c0,2179259,0,44855,8971
149,0xea692f785f00ca2b6512bceff7dbb4ce107db29a,2168248,0,44628,8926
150,0x4bdc4af3f811f8707341f0286be76e4e2281fbd7,2092806,0,43075,8615
151,0xac42a898a9d58b7c7349399507f29b8fc52531fe,1902769,0,39164,7833
152,0x484f2288c31031177cbfcb36a77106e69cb8db40,1848660,0,38050,7610
153,0x11415669286d998fd85a2a6146c41f6be41a794d,1848237,0,38042,7608
154,0x360375e27e0d22c14a012c2e353bf683195c1dca,1825735,0,37578,7516
155,0xce1fdf1b19ab8d3b57a9f5269d8b9ba7b59f697e,1757946,0,36183,7237
156,0xebf83c14a565fddf5e4e35a63c9cdd2ac10e4a58,1742915,0,35874,7175
157,0x65a1356b04513a016bf78837e8550f28cd8407df,1726963,0,35545,7109
158,0x66d2e51d84b56f7d31284a7e85d3e8e4cd6d2ba2,1724505,0,35495,7099
159,0xb834bf8b31f35debbd45ede30109992485c9aaf3,1705114,0,35096,7019
160,0x52866fd157577897ce627022b9c19bd2e622fd7a,1676286,0,34502,6900
161,0x31bfc180ff871de251972cf4e5350170dfa35ec4,1645910,0,33877,6775
162,0x1bd50181206b77b39f0c7f37d28e25e0ed0ac997,1618041,0,33303,6661
163,0x5162b7bf46e8aab7334218c2976efba9c5507ad6,1566006,0,32232,6446
164,0xae2f95ed2daf108452de9ebf54d92c8464baed6d,1512284,0,31127,6225
165,0x855ee5e44c5dec6687dcf7cd920b4e6db15f4f1b,1463943,0,30132,6026
166,0x639b2458f2591f722728bc2a7483ef5cadaa43fa,1444871,0,29739,5948
167,0xc584878b902a33df9c868ac5e39b1eaa89ec30f3,1282827,0,26404,5281
168,0xe483a11e3311e03da00f346a6d7ccfcf9843840f,1190073,0,24495,4899
169,0xdeacde6ec27fd0cd972c1232c4f0d4171dda2357,1078721,0,22203,4441
170,0xc06ebbefd94032b85424d51906e2a335efae264b,1072300,0,22071,4414
171,0x883c12c8d887937a7213186f90ef21832429dfd3,1065310,0,21927,4385
172,0x406abe0989a1737f305941ef0973ebb170cc6dc5,1058040,0,21777,4355
173,0xe1e982d08e56d9911a16823ff8dd8b40e381a069,1055420,0,21723,4345
174,0x8ea516c3375196b6f790455fe6b4b6e972dee7c9,1050427,0,21620,4324
175,0xafd7ea29b6394cd4c9d35ce3fc9ee6bf4237b2e7,1035602,0,21315,4263
176,0x2a197b0f5caeb63ce70f002fae3f0c88217d3289,1000000,0,20583,4117
177,0x32e1a9a818a34067fc1fce72708c61b82a0ad3d9,1000000,0,20583,4117
178,0xc427eb594bf7e6f83a522bc47007d6276ebaed14,984001,0,20253,4051
179,0xd5f5626afd0469c3f941272612e8f65fc75e47fa,895145,0,18424,3685
180,0x7b045d8ef996b6deca35c9f929c8b1484d18abed,887096,0,18259,3652
181,0x78508554d0fb1653e40bfe858d260659370708a2,872811,0,17965,3593
182,0x17900028e1b3d3dfd8cd8a97f1ad092c99f41cb0,853736,0,17572,3514
183,0x391276932b5105c2db8ee928dfd8872564d6d246,732412,0,15075,3015
184,0x48068b5f7ce0501c46da6702715de4cd3623250e,699143,0,14390,2878
185,0xcaaeb4c464200b12e263ea215dee06a7c7e6e6c9,655320,0,13488,2698
186,0xbed280e18493eaafe76c71b6d510f943b67ea825,605954,0,12472,2494
187,0xcf2ab4add2e518c8f62a6745d64b9578efefc449,604501,0,12442,2488
188,0x14d79bec01526ec4b374027014c63a426310e556,603360,0,12419,2484
189,0xd4e1556cded8fde4014f921f9fbd8a20a6944fdf,553325,0,11389,2278
190,0x505a67e199de3adf081f7881b8475326e31daf2d,552550,0,11373,2275
191,0x7e2e6b94bd2aa0b89fb71ea635b8ef9b36366470,520657,0,10716,2143
192,0x77be02d16293527dbc7b0c894e7b3f8b45698fb1,512407,0,10547,2109
193,0xf1c6e5f20f9186434a856163092f428614c93e2a,499747,0,10286,2057
194,0x4dc94e4f7e3531050dbdcc02cb5f24b813199405,486096,0,10005,2001
195,0x01d5f02eff9f9b962bc16693758a8be10c0610f9,463981,0,9550,1910
196,0xab148ace1ac475a40604a2ab68e0429377b41a5a,453276,0,9330,1866
197,0x608d76203ee2b20fcfedf9fa3bc8ad36c473b881,444499,0,9149,1830
198,0xf278ac8e97dd418a3ce13307fa1b44ff87a18f7c,444499,0,9149,1830
199,0x34d84e2aff17635bdde4a9ecbe26d33efaaf398a,406691,0,8371,1674
200,0xd2151bbc6cf45c08dd687b47ec6745d5d07f9ada,391260,0,8053,1611
201,0x70037abd847f66d046ce66ae2da279b0084c7172,0,26430473,7654,1531
202,0x57579eee59de7b5a78b7a7e9a04836696ded12b8,364028,0,7493,1499
203,0x2fa5a9f19757db76d3ac42292bfeca4bb0b97f63,288999,0,5948,1190
204,0x7aed60bc63fa65f6a6f0509fd8e05006ba2ce6d3,285120,0,5868,1174
205,0x37499ed838ff02714eb700e291afc3f279895f92,284213,0,5850,1170
206,0x35120f26a3129ff72e0fc4861dc74dca50973e97,259466,0,5340,1068
207,0x2d73d7cd4689c4ec5a636106a891920616329739,253957,0,5227,1045
208,0xad87966c2ddf4afa24a1420145a5f894f04c2d29,250692,0,5160,1032
209,0x44485aadfe38e8cb39e1c3bd000d148de774bb3b,0,17320382,5016,1003
210,0xf4d7c574e1c186c7c6be5b50411e42dab40e7b31,236365,0,4865,973
211,0x6a751f409533be7437d36b32be1b452e7a908be1,231715,0,4769,954
212,0x5039a06356b891f6a6969e0d2451e89e016572f2,229418,0,4722,944
213,0x3154f07f682d18bcdc77636e36fa12d6af131ff3,222294,0,4575,915
214,0x7dcd5797bf2cd11f0db0dde85e192f7212050020,211108,0,4345,869
215,0x400af09d76a0ef9af4e1c694131bf6ccf742e313,204039,0,4200,840
216,0x7bc7620d0d84ef434cfa527e0716ae5716e24b02,194764,0,4009,802
217,0x9f900db8e1522c35f498b50e60d5031eec4196d9,153495,414407,3279,656
218,0x5e9ff1d1f2017fc69b5e3accb0d47fc504093973,158073,0,3254,651
219,0x38f5e5b4da37531a6e85161e337e0238bb27aa90,134882,0,2776,555
220,0xb1a15143ba46e4b3ad66400736b81213e14dab61,133671,0,2751,550
221,0x08a03166758064fd09567b8bd4ad0f449c008ded,130455,0,2685,537
222,0x295ead276415b9a1033a95e755620d484d91665d,129410,0,2664,533
223,0x9885d8abc38a7907f5fd70d8efcace81293f2472,121573,0,2502,500
224,0xe3422745ea3e36fc7904ea95d53b77873e241f4b,121188,0,2494,499
225,0x7b6f783dd30f3f213dfdef90a01f20e6712f128d,120430,0,2479,496
226,0xfcd43eb1bf9cd7cc5851f89395a332adf143705f,117405,0,2416,483
227,0x439356b793aa7f838f10423fa37b97d7114a792e,107725,0,2217,443
228,0xca299cfc00414f404d97360c8d681f8a4c965d11,106990,0,2202,440
229,0xf9a4155e17611674940eac5745d66eaf62c2dc9b,104682,0,2155,431
230,0x48d76780573740db23ed6d9d56ea0ff05c82ddf8,98391,0,2025,405
231,0xc8cedb1630ed7e9c1d50a64e65d4b03433f50f7e,97803,0,2013,403
232,0x2ed1231842dd0fb3ac826ded8b6af851cb1168da,83393,0,1716,343
233,0xb21df954d48f4682bff01911a2a590e45dcfbfab,73895,0,1521,304
234,0xd3489cab3b41c6bc2399390c9221ab8294aaa1a6,69653,0,1434,287
235,0xa7bc6bbec8dc077c32be14b18024383344418ac8,60014,0,1235,247
236,0xad01c20d5886137e056775af56915de824c8fce5,49977,0,1029,206
237,0x97daee9eadbf335d2c1e49a162fdb54371b26a4a,47142,0,970,194
238,0x008736652100ef11c017ed94565428bbfd11948a,46880,0,965,193
239,0xc6fc6c74d6456feb87b737e10a354b49c231b288,46308,0,953,191
240,0x823cdd9f6ebcfc3430e023d402190e527dfebd67,46211,0,951,190
241,0xa42a63f236bd1b41bdbf30b2a9ec05b5360eba13,42269,0,870,174
242,0xe5f32306fcf3ac3d5edd300c4cdb49bbd34c965b,42081,0,866,173
243,0x305000693d74e282350cb9c637f994225e1b4d60,41014,0,844,169
244,0x12df729572778e1605efbd309a9c47b1ae1bff1d,40330,0,830,166
245,0x5c29e1258b6bc09b56f9e2e809ce122f3488604f,40000,0,823,165
246,0xb84fbf35e98f73976fb5013d34ae4ead00d3d9c0,40000,0,823,165
247,0x387d16a151ea744cdd0b5e4913c846ace4c7cf08,40000,0,823,165
248,0x017212183e2301288b21221112214a4926602cd8,40000,0,823,165
249,0x60026f433541d660f698b7f31250db550c63c5db,40000,0,823,165
250,0x4b4b3c833f50c8c5faf876d4ef09427f5bb4dfbe,40000,0,823,165
251,0x0c1a14a6925f0c68e5db9db915170d9554d0a7bf,40000,0,823,165
252,0xbf09e2984f70bf62e03a73cc4487966bfe28c0e2,40000,0,823,165
253,0x2da5c03e47afd8d0481d6ce6ca57b8ff319e853b,40000,0,823,165
254,0x30e5a4e6a52b2d6b891454a0fd04938732c55193,40000,0,823,165
255,0xe6e6458559aaf827b482b95865a4fbab20e200fe,40000,0,823,165
256,0x49374cb015affb786fce28b24278c65e78478e77,40000,0,823,165
257,0xe29091094b4a96570848fae3791279130fbc8491,40000,0,823,165
258,0x68562adc0546e5b56f644f56e419517efc00fdee,40000,0,823,165
259,0x355b1a9f48f48bdd2b77607c6aef4a7acd0ddacf,40000,0,823,165
260,0x41f4ddcc02c550a92336a027f248c7e2e0367dd0,40000,0,823,165
261,0xfa7cb0cde2441d756a78fc32f43220de9a861c8f,40000,0,823,165
262,0x82fe8c393d063cb23631dbc8216d4adf941adc9e,40000,0,823,165
263,0x473109f1db73772c007c24bf18033cd66f3946d0,40000,0,823,165
264,0xb22272406ab24a194ca42bb6ad82428938b6bace,40000,0,823,165
265,0xb0c367baf7269eaf5a0ca299f50be419ffcd205a,40000,0,823,165
266,0x2eeaa132a480dc7713423f2e3dae6cfc8f584880,40000,0,823,165
267,0x1aa17349d51636bd9e1a975c49d2ca8d77622d63,40000,0,823,165
268,0x89a30c3ba7ee481e9d7ff5d762cd5b99f0214c58,40000,0,823,165
269,0x86de9d1482fcac427392334c5ada30a40913ca21,40000,0,823,165
270,0xf74b294d50ecf09ef428b00457609d7a4183c77e,40000,0,823,165
271,0x2b5100f01e2d910a73e76de03f6c47c9dacda2f3,40000,0,823,165
272,0x0a8fba0971e8c004b34994de54fe0fb3829e8080,40000,0,823,165
273,0x6e600348f7ab1a577bcdcdcfa90531c6669e2535,40000,0,823,165
274,0x4cc0fb78914b630c8c2da7089c6680e8ebebec1d,40000,0,823,165
275,0x249815e84b81bb23934d4a9e7facee450322b05c,40000,0,823,165
276,0x661e2209b9c6b06c1f32a0639f60d3294185ab35,40000,0,823,165
277,0x2db90e08dde38b7873e63eb7aed46ea3eded81c9,40000,0,823,165
278,0x15fcb36c8a236ad48d72dbea99bd14acdfa0f938,40000,0,823,165
279,0x224e69025a2f705c8f31efb6694398f8fd09ac5c,40000,0,823,165
280,0xa32a6f04e63bc7db2929808d589381c27e8689ed,40000,0,823,165
281,0x252de63173a1258537f86d9f128361065a2c3f12,40000,0,823,165
282,0xa37809b129e7407b5d2595a8d545368924552f42,40000,0,823,165
283,0x6ce09ed5526de4afe4a981ad86d17b2f5c92fea5,40000,0,823,165
284,0xe6bcdfe47d919c0196bffb3633ff26b62de38392,40000,0,823,165
285,0xafc29b78320e686820044159e4202700612a1332,40000,0,823,165
286,0x271f6cf455755d0f4e7930df74a05d7b483cab27,40000,0,823,165
287,0x0a6b799a4e16917d57931e55122ed82e4928108d,40000,0,823,165
288,0xab2ad47987338a87a74b1c28d92cc13696ff61af,40000,0,823,165
289,0xad3d6f4934faa8e317de00b6f88a54aecc17b2e3,40000,0,823,165
290,0x0db018881fe15efe4090d68958707f1148706352,40000,0,823,165
291,0x3a875cc81864120113698daa5c58579ea67021c5,40000,0,823,165
292,0xf033ddf3b70afd4e9d3fe7147617e6a79110c3ef,40000,0,823,165
293,0x808a2adbd0a3fc679e3f7cd18d4f579bfcaaec9c,40000,0,823,165
294,0x1acbb32e13d98a6ca81f0fc52ecf455cc0abfdbf,40000,0,823,165
295,0x9921571d3f2b9321c1148bf0f87237c90450973a,40000,0,823,165
296,0x1b733924da0584c1c90c39c48feb4317cf477b50,40000,0,823,165
297,0xd9191100e4913f4933ff3b6bf6dc84569f8e44e9,40000,0,823,165
298,0xe40c32675ca1b945be73e44234ec4069898508b0,40000,0,823,165
299,0x7d108ba7ca82940779c955f273d47261e9af1322,40000,0,823,165
300,0xea51ddf4d06fdc5cd6564380fa8d05329edfdad6,40000,0,823,165
301,0x10fc964ef70c8467cd8c53e9ed9347422adf96a8,40000,0,823,165
302,0x2b2894d4d1e0233fdda02246371b9e37bb18e10d,40000,0,823,165
303,0x1ef5a1ccd0674dc517381feae197e116ecc52994,40000,0,823,165
304,0xed783d4748bffadc7b7eb1aebf18758deeb2a9cb,40000,0,823,165
305,0x83c382b5a7097a668109fae0fec75a4efb95d009,40000,0,823,165
306,0x7fbe14623602c4c7c0ac64a61631a607ac8bce06,40000,0,823,165
307,0x9f5fe398f2c13245a4ab72642d300f79f1fbb094,40000,0,823,165
308,0x3601a913fd3466f30f5abb978e484d1b37ce995d,40000,0,823,165
309,0xa7b17ba184dd5192ea4eb2c4514129d1912368b5,40000,0,823,165
310,0xdb83ae472f108049828db5f429595c4b5932b62c,40000,0,823,165
311,0x4f986aaea98552a15cb33ad85cc439a3182ecfa2,40000,0,823,165
312,0x969f497a3cca393df96f8cddf0803cd13e30e1b3,40000,0,823,165
313,0x4dd4f67cd7a09521be77af2218249c26949f7bc7,40000,0,823,165
314,0x10718cc154da3e26590f065f2ead8cc76b29a1c1,40000,0,823,165
315,0x887f479910fb79c5cdb4bd29544877f92c69ac9f,40000,0,823,165
316,0x3400da8a66ce6434212d0024ad056a64307b2b1b,40000,0,823,165
317,0x825b6ddaef6c1bcdb7eb9f4293ac72ed90e55731,40000,0,823,165
318,0x56a489c17ce1d19395c175991661855f20fd5c83,40000,0,823,165
319,0x8e5af876f622ee96d80ed29cdd18ddbc9fef2669,40000,0,823,165
320,0xd9bccf1d4fe33a19a57923dd3ba69667b0bab9ec,40000,0,823,165
321,0x04f2953aa1c3525aa14edc9797d7a4b7c6e0bd6d,40000,0,823,165
322,0xe36d2f95a9b69df60dbf029bf7c4fa7d1ff56b90,40000,0,823,165
323,0x38a0d87bdeac77ac859ac910a588cf80a05d854d,40000,0,823,165
324,0x831541bfac25128b2709f15ac88a02b59e7f97dd,40000,0,823,165
325,0x0fbab144bf4e01b00e25b90191a9b8f2a634494d,40000,0,823,165
326,0xb493017ea65117a9905de7327240deef9155fe27,40000,0,823,165
327,0x4ccbf9664dcca14c6e6659ed6752c6b18f85cd90,40000,0,823,165
328,0x13e51ef385e2599d503ccc24530e2bececaa9fe2,40000,0,823,165
329,0x7c672c700ac735dbc446d46d0aaf65c8f0556b6b,40000,0,823,165
